PC=000001d8 [00500137] x02=00500000 x00=00000000 x05=00000000 lui     sp,5242880
PC=00000220 [00a60733] x14=00000211 x12=00000000 x10=00000211 add     a4,a2,a0
PC=00000224 [00070813] x16=00000211 x14=00000211 x00=00000210 addi    a6,a4,0
PC=00000228 [00c83833] x16=00000000 x16=00000211 x12=00000000 sltu    a6,a6,a2
PC=0000022c [00b687b3] x15=00000210 x13=00000000 x11=00000210 add     a5,a3,a1
PC=00000230 [00f806b3] x13=00000210 x16=00000000 x15=00000210 add     a3,a6,a5
PC=00000234 [00068793] x15=00000210 x13=00000210 x00=00000210 addi    a5,a3,0
PC=00000238 [fee42423] x08=00500000 x08=00500000 x14=00000211 sw      a4,-24(s0)
PC=0000023c [fef42623] x12=00000000 x08=00500000 x15=00000210 sw      a5,-20(s0)
PC=00000240 [fe744783] x15=00000014 x08=00500000 x07=00000000 lbu     a5,-25(s0)
PC=00000244 [fff78713] x14=00000013 x15=00000014 x31=00000000 addi    a4,a5,-1
PC=00000248 [fee403a3] x07=00000000 x08=00500000 x14=00000013 sb      a4,-25(s0)
PC=0000024c [fc0792e3] x05=00000000 x15=00000014 x00=00000210 bne     a5,zero,-60
PC=00000210 [fe842603] x12=00000000 x08=00500000 x08=00500000 lw      a2,-24(s0)
PC=00000214 [fec42683] x13=00000000 x08=00500000 x12=00000000 lw      a3,-20(s0)
PC=00000218 [00100513] x10=00000211 x00=00000210 x01=000001e0 addi    a0,zero,1
PC=0000021c [00000593] x11=00000210 x00=00000210 x00=00000210 addi    a1,zero,0
PC=00000220 [00a60733] x14=00000211 x12=00000000 x10=00000211 add     a4,a2,a0
PC=00000224 [00070813] x16=00000211 x14=00000211 x00=00000210 addi    a6,a4,0
PC=00000228 [00c83833] x16=00000000 x16=00000211 x12=00000000 sltu    a6,a6,a2
PC=0000022c [00b687b3] x15=00000210 x13=00000000 x11=00000210 add     a5,a3,a1
PC=00000230 [00f806b3] x13=00000210 x16=00000000 x15=00000210 add     a3,a6,a5
PC=00000234 [00068793] x15=00000210 x13=00000210 x00=00000210 addi    a5,a3,0
PC=00000238 [fee42423] x08=00500000 x08=00500000 x14=00000211 sw      a4,-24(s0)
PC=0000023c [fef42623] x12=00000000 x08=00500000 x15=00000210 sw      a5,-20(s0)
PC=00000240 [fe744783] x15=00000013 x08=00500000 x07=00000000 lbu     a5,-25(s0)
PC=00000244 [fff78713] x14=00000012 x15=00000013 x31=00000000 addi    a4,a5,-1
PC=00000248 [fee403a3] x07=00000000 x08=00500000 x14=00000012 sb      a4,-25(s0)
PC=0000024c [fc0792e3] x05=00000000 x15=00000013 x00=00000210 bne     a5,zero,-60
PC=00000210 [fe842603] x12=00000000 x08=00500000 x08=00500000 lw      a2,-24(s0)
PC=00000214 [fec42683] x13=00000000 x08=00500000 x12=00000000 lw      a3,-20(s0)
PC=00000218 [00100513] x10=00000211 x00=00000210 x01=000001e0 addi    a0,zero,1
PC=0000021c [00000593] x11=00000210 x00=00000210 x00=00000210 addi    a1,zero,0
PC=00000220 [00a60733] x14=00000211 x12=00000000 x10=00000211 add     a4,a2,a0
PC=00000224 [00070813] x16=00000211 x14=00000211 x00=00000210 addi    a6,a4,0
PC=00000228 [00c83833] x16=00000000 x16=00000211 x12=00000000 sltu    a6,a6,a2
PC=0000022c [00b687b3] x15=00000210 x13=00000000 x11=00000210 add     a5,a3,a1
PC=00000230 [00f806b3] x13=00000210 x16=00000000 x15=00000210 add     a3,a6,a5
PC=00000234 [00068793] x15=00000210 x13=00000210 x00=00000210 addi    a5,a3,0
PC=00000238 [fee42423] x08=00500000 x08=00500000 x14=00000211 sw      a4,-24(s0)
PC=0000023c [fef42623] x12=00000000 x08=00500000 x15=00000210 sw      a5,-20(s0)
PC=00000240 [fe744783] x15=00000012 x08=00500000 x07=00000000 lbu     a5,-25(s0)
PC=00000244 [fff78713] x14=00000011 x15=00000012 x31=00000000 addi    a4,a5,-1
PC=00000248 [fee403a3] x07=00000000 x08=00500000 x14=00000011 sb      a4,-25(s0)
PC=0000024c [fc0792e3] x05=00000000 x15=00000012 x00=00000210 bne     a5,zero,-60
PC=00000210 [fe842603] x12=00000000 x08=00500000 x08=00500000 lw      a2,-24(s0)
PC=00000214 [fec42683] x13=00000000 x08=00500000 x12=00000000 lw      a3,-20(s0)
PC=00000218 [00100513] x10=00000211 x00=00000210 x01=000001e0 addi    a0,zero,1
PC=0000021c [00000593] x11=00000210 x00=00000210 x00=00000210 addi    a1,zero,0
PC=00000220 [00a60733] x14=00000211 x12=00000000 x10=00000211 add     a4,a2,a0
PC=00000224 [00070813] x16=00000211 x14=00000211 x00=00000210 addi    a6,a4,0
PC=00000228 [00c83833] x16=00000000 x16=00000211 x12=00000000 sltu    a6,a6,a2
PC=0000022c [00b687b3] x15=00000210 x13=00000000 x11=00000210 add     a5,a3,a1
PC=00000230 [00f806b3] x13=00000210 x16=00000000 x15=00000210 add     a3,a6,a5
PC=00000234 [00068793] x15=00000210 x13=00000210 x00=00000210 addi    a5,a3,0
PC=00000238 [fee42423] x08=00500000 x08=00500000 x14=00000211 sw      a4,-24(s0)
PC=0000023c [fef42623] x12=00000000 x08=00500000 x15=00000210 sw      a5,-20(s0)
PC=00000240 [fe744783] x15=00000011 x08=00500000 x07=00000000 lbu     a5,-25(s0)
PC=00000244 [fff78713] x14=00000010 x15=00000011 x31=00000000 addi    a4,a5,-1
PC=00000248 [fee403a3] x07=00000000 x08=00500000 x14=00000010 sb      a4,-25(s0)
PC=0000024c [fc0792e3] x05=00000000 x15=00000011 x00=00000210 bne     a5,zero,-60
PC=00000210 [fe842603] x12=00000000 x08=00500000 x08=00500000 lw      a2,-24(s0)
PC=00000214 [fec42683] x13=00000000 x08=00500000 x12=00000000 lw      a3,-20(s0)
PC=00000218 [00100513] x10=00000211 x00=00000210 x01=000001e0 addi    a0,zero,1
PC=0000021c [00000593] x11=00000210 x00=00000210 x00=00000210 addi    a1,zero,0
PC=00000220 [00a60733] x14=00000211 x12=00000000 x10=00000211 add     a4,a2,a0
PC=00000224 [00070813] x16=00000211 x14=00000211 x00=00000210 addi    a6,a4,0
PC=00000228 [00c83833] x16=00000000 x16=00000211 x12=00000000 sltu    a6,a6,a2
PC=0000022c [00b687b3] x15=00000210 x13=00000000 x11=00000210 add     a5,a3,a1
PC=00000230 [00f806b3] x13=00000210 x16=00000000 x15=00000210 add     a3,a6,a5
PC=00000234 [00068793] x15=00000210 x13=00000210 x00=00000210 addi    a5,a3,0
PC=00000238 [fee42423] x08=00500000 x08=00500000 x14=00000211 sw      a4,-24(s0)
PC=0000023c [fef42623] x12=00000000 x08=00500000 x15=00000210 sw      a5,-20(s0)
PC=00000240 [fe744783] x15=00000010 x08=00500000 x07=00000000 lbu     a5,-25(s0)
PC=00000244 [fff78713] x14=0000000f x15=00000010 x31=00000000 addi    a4,a5,-1
PC=00000248 [fee403a3] x07=00000000 x08=00500000 x14=0000000f sb      a4,-25(s0)
PC=0000024c [fc0792e3] x05=00000000 x15=00000010 x00=00000210 bne     a5,zero,-60
PC=00000210 [fe842603] x12=00000000 x08=00500000 x08=00500000 lw      a2,-24(s0)
PC=00000214 [fec42683] x13=00000000 x08=00500000 x12=00000000 lw      a3,-20(s0)
PC=00000218 [00100513] x10=00000211 x00=00000210 x01=000001e0 addi    a0,zero,1
PC=0000021c [00000593] x11=00000210 x00=00000210 x00=00000210 addi    a1,zero,0
PC=00000220 [00a60733] x14=00000211 x12=00000000 x10=00000211 add     a4,a2,a0
PC=00000224 [00070813] x16=00000211 x14=00000211 x00=00000210 addi    a6,a4,0
PC=00000228 [00c83833] x16=00000000 x16=00000211 x12=00000000 sltu    a6,a6,a2
PC=0000022c [00b687b3] x15=00000210 x13=00000000 x11=00000210 add     a5,a3,a1
PC=00000230 [00f806b3] x13=00000210 x16=00000000 x15=00000210 add     a3,a6,a5
PC=00000234 [00068793] x15=00000210 x13=00000210 x00=00000210 addi    a5,a3,0
PC=00000238 [fee42423] x08=00500000 x08=00500000 x14=00000211 sw      a4,-24(s0)
PC=0000023c [fef42623] x12=00000000 x08=00500000 x15=00000210 sw      a5,-20(s0)
PC=00000240 [fe744783] x15=0000000f x08=00500000 x07=00000000 lbu     a5,-25(s0)
PC=00000244 [fff78713] x14=0000000e x15=0000000f x31=00000000 addi    a4,a5,-1
PC=00000248 [fee403a3] x07=00000000 x08=00500000 x14=0000000e sb      a4,-25(s0)
PC=0000024c [fc0792e3] x05=00000000 x15=0000000f x00=00000210 bne     a5,zero,-60
PC=00000210 [fe842603] x12=00000000 x08=00500000 x08=00500000 lw      a2,-24(s0)
PC=00000214 [fec42683] x13=00000000 x08=00500000 x12=00000000 lw      a3,-20(s0)
PC=00000218 [00100513] x10=00000211 x00=00000210 x01=000001e0 addi    a0,zero,1
PC=0000021c [00000593] x11=00000210 x00=00000210 x00=00000210 addi    a1,zero,0
PC=00000220 [00a60733] x14=00000211 x12=00000000 x10=00000211 add     a4,a2,a0
PC=00000224 [00070813] x16=00000211 x14=00000211 x00=00000210 addi    a6,a4,0
PC=00000228 [00c83833] x16=00000000 x16=00000211 x12=00000000 sltu    a6,a6,a2
PC=0000022c [00b687b3] x15=00000210 x13=00000000 x11=00000210 add     a5,a3,a1
PC=00000230 [00f806b3] x13=00000210 x16=00000000 x15=00000210 add     a3,a6,a5
PC=00000234 [00068793] x15=00000210 x13=00000210 x00=00000210 addi    a5,a3,0
PC=00000238 [fee42423] x08=00500000 x08=00500000 x14=00000211 sw      a4,-24(s0)
PC=0000023c [fef42623] x12=00000000 x08=00500000 x15=00000210 sw      a5,-20(s0)
PC=00000240 [fe744783] x15=0000000e x08=00500000 x07=00000000 lbu     a5,-25(s0)
PC=00000244 [fff78713] x14=0000000d x15=0000000e x31=00000000 addi    a4,a5,-1
PC=00000248 [fee403a3] x07=00000000 x08=00500000 x14=0000000d sb      a4,-25(s0)
PC=0000024c [fc0792e3] x05=00000000 x15=0000000e x00=00000210 bne     a5,zero,-60
PC=00000210 [fe842603] x12=00000000 x08=00500000 x08=00500000 lw      a2,-24(s0)
PC=00000214 [fec42683] x13=00000000 x08=00500000 x12=00000000 lw      a3,-20(s0)
PC=00000218 [00100513] x10=00000211 x00=00000210 x01=000001e0 addi    a0,zero,1
PC=0000021c [00000593] x11=00000210 x00=00000210 x00=00000210 addi    a1,zero,0
PC=00000220 [00a60733] x14=00000211 x12=00000000 x10=00000211 add     a4,a2,a0
PC=00000224 [00070813] x16=00000211 x14=00000211 x00=00000210 addi    a6,a4,0
PC=00000228 [00c83833] x16=00000000 x16=00000211 x12=00000000 sltu    a6,a6,a2
PC=0000022c [00b687b3] x15=00000210 x13=00000000 x11=00000210 add     a5,a3,a1
PC=00000230 [00f806b3] x13=00000210 x16=00000000 x15=00000210 add     a3,a6,a5
PC=00000234 [00068793] x15=00000210 x13=00000210 x00=00000210 addi    a5,a3,0
PC=00000238 [fee42423] x08=00500000 x08=00500000 x14=00000211 sw      a4,-24(s0)
PC=0000023c [fef42623] x12=00000000 x08=00500000 x15=00000210 sw      a5,-20(s0)
PC=00000240 [fe744783] x15=0000000d x08=00500000 x07=00000000 lbu     a5,-25(s0)
PC=00000244 [fff78713] x14=0000000c x15=0000000d x31=00000000 addi    a4,a5,-1
PC=00000248 [fee403a3] x07=00000000 x08=00500000 x14=0000000c sb      a4,-25(s0)
PC=0000024c [fc0792e3] x05=00000000 x15=0000000d x00=00000210 bne     a5,zero,-60
PC=00000210 [fe842603] x12=00000000 x08=00500000 x08=00500000 lw      a2,-24(s0)
PC=00000214 [fec42683] x13=00000000 x08=00500000 x12=00000000 lw      a3,-20(s0)
PC=00000218 [00100513] x10=00000211 x00=00000210 x01=000001e0 addi    a0,zero,1
PC=0000021c [00000593] x11=00000210 x00=00000210 x00=00000210 addi    a1,zero,0
PC=00000220 [00a60733] x14=00000211 x12=00000000 x10=00000211 add     a4,a2,a0
PC=00000224 [00070813] x16=00000211 x14=00000211 x00=00000210 addi    a6,a4,0
PC=00000228 [00c83833] x16=00000000 x16=00000211 x12=00000000 sltu    a6,a6,a2
PC=0000022c [00b687b3] x15=00000210 x13=00000000 x11=00000210 add     a5,a3,a1
PC=00000230 [00f806b3] x13=00000210 x16=00000000 x15=00000210 add     a3,a6,a5
PC=00000234 [00068793] x15=00000210 x13=00000210 x00=00000210 addi    a5,a3,0
PC=00000238 [fee42423] x08=00500000 x08=00500000 x14=00000211 sw      a4,-24(s0)
PC=0000023c [fef42623] x12=00000000 x08=00500000 x15=00000210 sw      a5,-20(s0)
PC=00000240 [fe744783] x15=0000000c x08=00500000 x07=00000000 lbu     a5,-25(s0)
PC=00000244 [fff78713] x14=0000000b x15=0000000c x31=00000000 addi    a4,a5,-1
PC=00000248 [fee403a3] x07=00000000 x08=00500000 x14=0000000b sb      a4,-25(s0)
PC=0000024c [fc0792e3] x05=00000000 x15=0000000c x00=00000210 bne     a5,zero,-60
PC=00000210 [fe842603] x12=00000000 x08=00500000 x08=00500000 lw      a2,-24(s0)
PC=00000214 [fec42683] x13=00000000 x08=00500000 x12=00000000 lw      a3,-20(s0)
PC=00000218 [00100513] x10=00000211 x00=00000210 x01=000001e0 addi    a0,zero,1
PC=0000021c [00000593] x11=00000210 x00=00000210 x00=00000210 addi    a1,zero,0
PC=00000220 [00a60733] x14=00000211 x12=00000000 x10=00000211 add     a4,a2,a0
PC=00000224 [00070813] x16=00000211 x14=00000211 x00=00000210 addi    a6,a4,0
PC=00000228 [00c83833] x16=00000000 x16=00000211 x12=00000000 sltu    a6,a6,a2
PC=0000022c [00b687b3] x15=00000210 x13=00000000 x11=00000210 add     a5,a3,a1
PC=00000230 [00f806b3] x13=00000210 x16=00000000 x15=00000210 add     a3,a6,a5
PC=00000234 [00068793] x15=00000210 x13=00000210 x00=00000210 addi    a5,a3,0
PC=00000238 [fee42423] x08=00500000 x08=00500000 x14=00000211 sw      a4,-24(s0)
PC=0000023c [fef42623] x12=00000000 x08=00500000 x15=00000210 sw      a5,-20(s0)
PC=00000240 [fe744783] x15=0000000b x08=00500000 x07=00000000 lbu     a5,-25(s0)
PC=00000244 [fff78713] x14=0000000a x15=0000000b x31=00000000 addi    a4,a5,-1
PC=00000248 [fee403a3] x07=00000000 x08=00500000 x14=0000000a sb      a4,-25(s0)
PC=0000024c [fc0792e3] x05=00000000 x15=0000000b x00=00000210 bne     a5,zero,-60
PC=00000210 [fe842603] x12=00000000 x08=00500000 x08=00500000 lw      a2,-24(s0)
PC=00000214 [fec42683] x13=00000000 x08=00500000 x12=00000000 lw      a3,-20(s0)
PC=00000218 [00100513] x10=00000211 x00=00000210 x01=000001e0 addi    a0,zero,1
PC=0000021c [00000593] x11=00000210 x00=00000210 x00=00000210 addi    a1,zero,0
PC=00000220 [00a60733] x14=00000211 x12=00000000 x10=00000211 add     a4,a2,a0
PC=00000224 [00070813] x16=00000211 x14=00000211 x00=00000210 addi    a6,a4,0
PC=00000228 [00c83833] x16=00000000 x16=00000211 x12=00000000 sltu    a6,a6,a2
PC=0000022c [00b687b3] x15=00000210 x13=00000000 x11=00000210 add     a5,a3,a1
PC=00000230 [00f806b3] x13=00000210 x16=00000000 x15=00000210 add     a3,a6,a5
PC=00000234 [00068793] x15=00000210 x13=00000210 x00=00000210 addi    a5,a3,0
PC=00000238 [fee42423] x08=00500000 x08=00500000 x14=00000211 sw      a4,-24(s0)
PC=0000023c [fef42623] x12=00000000 x08=00500000 x15=00000210 sw      a5,-20(s0)
PC=00000240 [fe744783] x15=0000000a x08=00500000 x07=00000000 lbu     a5,-25(s0)
PC=00000244 [fff78713] x14=00000009 x15=0000000a x31=00000000 addi    a4,a5,-1
PC=00000248 [fee403a3] x07=00000000 x08=00500000 x14=00000009 sb      a4,-25(s0)
PC=0000024c [fc0792e3] x05=00000000 x15=0000000a x00=00000210 bne     a5,zero,-60
PC=00000210 [fe842603] x12=00000000 x08=00500000 x08=00500000 lw      a2,-24(s0)
PC=00000214 [fec42683] x13=00000000 x08=00500000 x12=00000000 lw      a3,-20(s0)
PC=00000218 [00100513] x10=00000211 x00=00000210 x01=000001e0 addi    a0,zero,1
PC=0000021c [00000593] x11=00000210 x00=00000210 x00=00000210 addi    a1,zero,0
PC=00000220 [00a60733] x14=00000211 x12=00000000 x10=00000211 add     a4,a2,a0
PC=00000224 [00070813] x16=00000211 x14=00000211 x00=00000210 addi    a6,a4,0
PC=00000228 [00c83833] x16=00000000 x16=00000211 x12=00000000 sltu    a6,a6,a2
PC=0000022c [00b687b3] x15=00000210 x13=00000000 x11=00000210 add     a5,a3,a1
PC=00000230 [00f806b3] x13=00000210 x16=00000000 x15=00000210 add     a3,a6,a5
PC=00000234 [00068793] x15=00000210 x13=00000210 x00=00000210 addi    a5,a3,0
PC=00000238 [fee42423] x08=00500000 x08=00500000 x14=00000211 sw      a4,-24(s0)
PC=0000023c [fef42623] x12=00000000 x08=00500000 x15=00000210 sw      a5,-20(s0)
PC=00000240 [fe744783] x15=00000009 x08=00500000 x07=00000000 lbu     a5,-25(s0)
PC=00000244 [fff78713] x14=00000008 x15=00000009 x31=00000000 addi    a4,a5,-1
PC=00000248 [fee403a3] x07=00000000 x08=00500000 x14=00000008 sb      a4,-25(s0)
PC=0000024c [fc0792e3] x05=00000000 x15=00000009 x00=00000210 bne     a5,zero,-60
